http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=1,"Caribou des bois, écotype montagnard, population de la Gaspésie",S1,G5T1Q,"menacé, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=2,Rainette faux-grillon de l'Ouest,S2,G5,"vulnérable, septembre 2001"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=3,Béluga (population de l'estuaire du Saint-Laurent),S1,G4T3Q,"menacé, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=4,Carcajou,S1,G4,"menacé, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=5,Chevalier cuivré,S1,G1,"menacé, avril 1999"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=6,Grèbe esclavon,S1,G5,"menacé, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=7,Pie-grièche migratrice,S1,G4,"menacée, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=8,Pluvier siffleur,S2,G3,"menacé, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=9,Tortue-molle à épines,S1,G5,"menacée, mars 2000"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=10,Alose savoureuse,S3,G5,"vulnérable, septembre 2003"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=11,Bar rayé,SX,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=13,Brochet vermiculé,S1,G5T5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=14,Chat-fou liséré,S1,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=15,Chevalier de rivière,S2S3,G4,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=16,Cisco de printemps,S2S3,G5T3T5Q,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=17,Dard arc-en-ciel,S1S2,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=18,Fouille-roche gris,S2S3,G4,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=19,Esturgeon jaune,S3,G3G4,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=20,Esturgeon noir,S3S4,G3,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=21,Méné laiton,S3S4,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=22,Grenouille des marais,S3S4,G5,susceptible d'être désignée espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=23,Salamandre à quatre orteils,S2,G5,susceptible d'être désignée espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=24,Salamandre pourpre,S3,G5,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=25,Salamandre sombre du Nord,S3,G5,susceptible d'être désignée espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=26,Salamandre sombre des montagnes,S1,G5,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=27,Aigle royal,S3,G5,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=28,"Arlequin plongeur, population de l'Est",S3S4,G4T4,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=29,Bruant de Nelson,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=31,Bruant sauterelle,S2,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=35,Faucon pèlerin anatum,S3,G4T3,"vulnérable, septembre 2003"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=37,Paruline azurée,S2,G4,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=38,Petit blongios,S3,G5,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=39,Pic à tête rouge,S1,G5,"menacé, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=40,Pygargue à tête blanche,S3,G5,"vulnérable, septembre 2003"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=41,Râle jaune,S2,G4,"menacé, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=42,Sterne caspienne,S1,G5,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=43,Sterne de Dougall,S1,G4,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=45,Troglodyte à bec court,S2,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=46,Baleine noire,S1,G1,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=47,Belette pygmée,S3S4,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=48,"Béluga, population de l'est de la baie d'Hudson",S2,G4T3Q,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=49,"Béluga, population de la baie d'Ungava",S1,G4T2Q,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=50,Campagnol des rochers,S3,G4,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=51,Campagnol-lemming de Cooper,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=52,Campagnol sylvestre,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=53,"Caribou des bois, écotype forestier",S2S3,G5TNR,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=54,Chauve-souris argentée,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=55,Chauve-souris cendrée,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=56,Chauve-souris rousse,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=57,Cougar,S1,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=60,Musaraigne de Gaspé,S1,G3,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=61,Musaraigne fuligineuse,"S5 (à la suite de son changement récent de rang de S4 à S5, cette espèce pourrait être retirée de la Liste des espèces de la faune vertébrée susceptibles d'être désignées menacées ou vulnérables)",G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=63,Petit polatouche,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=64,Phoque commun des lacs des Loups Marins,S1,G5T2Q,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=65,Pipistrelle de l'Est,S2,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=66,Rorqual à bosse,S3,G3,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=67,Rorqual bleu,S3,G3G4,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=68,Rorqual commun,S3,G3G4,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=69,Couleuvre brune,S2,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=70,Couleuvre d'eau,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=71,Tortue des bois,S2,G4,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=72,Tortue géographique,S2,G5,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=73,Tortue luth,SNA,G2,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=74,Tortue mouchetée,S1,G4,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=75,Tortue musquée,S1,G5,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=76,Tortue ponctuée,S1,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=77,Dard de sable,S2,G3,"menacé, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=78,"Éperlan arc-en-ciel, population du sud de l'estuaire du Saint-Laurent",S3,G5TNRQ,"vulnérable, mars 2005"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=79,Lamproie du Nord,S2S3,G4,"menacée, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=80,Méné d'herbe,S3,G3,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=81,Omble chevalier oquassa,S3S4,G5T2Q,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=82,Couleuvre tachetée,S3,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=83,"Garrot d'Islande, population de l'Est",S3,G5T?,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=84,Grive de Bicknell,S3,G4,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=85,Hibou des marais,S3S4,G5,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=86,Paruline à ailes dorées,S3,G4,susceptible d'être désigné espèce menacée ou vulnérable
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=87,Ours blanc,S2,G3G4,"vulnérable, octobre 2009"
http://www3.mffp.gouv.qc.ca/faune/especes/menacees/fiche.asp?noEsp=88,Rainette faux-grillon boréale,S2,G5,susceptible d'être désignée espèce menacée ou vulnérable
